Id,WnvPresent
28546,0.028
28547,0.026
28548,0.032
28549,0.026
28550,0.032
28551,0.015
28552,0.016
28553,0.067
28554,0.072
28555,0.089
28556,0.086
28557,0.066
28558,0.072
28559,0.026
28560,0.032
28561,0.015
28562,0.016
28563,0.031
28564,0.031
28565,0.031
28566,0.031
28567,0.031
28568,0.031
28569,0.031
28570,0.031
28571,0.019
28572,0.019
28573,0.022
28574,0.022
28575,0.069
28576,0.069
28577,0.073
28578,0.073
28579,0.105
28580,0.105
28581,0.101
28582,0.101
28583,0.069
28584,0.069
28585,0.073
28586,0.073
28587,0.031
28588,0.031
28589,0.031
28590,0.031
28591,0.019
28592,0.019
28593,0.022
28594,0.022
28595,0.031
28596,0.04
28597,0.031
28598,0.04
28599,0.007
28600,0.009
28601,0.056
28602,0.059
28603,0.096
28604,0.093
28605,0.057
28606,0.063
28607,0.031
28608,0.04
28609,0.007
28610,0.009
28611,0.022
28612,0.027
28613,0.022
28614,0.025
28615,0.021
28616,0.024
28617,0.089
28618,0.077
28619,0.105
28620,0.096
28621,0.086
28622,0.082
28623,0.022
28624,0.027
28625,0.021
28626,0.024
28627,0.029
28628,0.035
28629,0.024
28630,0.032
28631,0.01
28632,0.01
28633,0.07
28634,0.08
28635,0.092
28636,0.097
28637,0.075
28638,0.087
28639,0.029
28640,0.035
28641,0.01
28642,0.01
28643,0.026
28644,0.036
28645,0.026
28646,0.036
28647,0.023
28648,0.031
28649,0.082
28650,0.086
28651,0.096
28652,0.094
28653,0.074
28654,0.076
28655,0.026
28656,0.036
28657,0.023
28658,0.031
28659,0.017
28660,0.018
28661,0.016
28662,0.017
28663,0.012
28664,0.015
28665,0.074
28666,0.08
28667,0.066
28668,0.075
28669,0.066
28670,0.075
28671,0.017
28672,0.018
28673,0.012
28674,0.015
28675,0.018
28676,0.022
28677,0.015
28678,0.019
28679,0.015
28680,0.017
28681,0.059
28682,0.069
28683,0.065
28684,0.065
28685,0.052
28686,0.066
28687,0.018
28688,0.022
28689,0.015
28690,0.017
28691,0.028
28692,0.028
28693,0.031
28694,0.031
28695,0.03
28696,0.03
28697,0.035
28698,0.035
28699,0.014
28700,0.014
28701,0.015
28702,0.015
28703,0.074
28704,0.074
28705,0.076
28706,0.076
28707,0.082
28708,0.082
28709,0.096
28710,0.096
28711,0.066
28712,0.066
28713,0.067
28714,0.067
28715,0.028
28716,0.028
28717,0.031
28718,0.031
28719,0.014
28720,0.014
28721,0.015
28722,0.015
28723,0.011
28724,0.014
28725,0.012
28726,0.015
28727,0.012
28728,0.019
28729,0.083
28730,0.084
28731,0.098
28732,0.087
28733,0.084
28734,0.079
28735,0.011
28736,0.014
28737,0.012
28738,0.019
28739,0.014
28740,0.013
28741,0.025
28742,0.024
28743,0.021
28744,0.028
28745,0.086
28746,0.085
28747,0.108
28748,0.097
28749,0.087
28750,0.088
28751,0.014
28752,0.013
28753,0.021
28754,0.028
28755,0.02
28756,0.02
28757,0.015
28758,0.017
28759,0.012
28760,0.014
28761,0.063
28762,0.068
28763,0.093
28764,0.095
28765,0.054
28766,0.062
28767,0.02
28768,0.02
28769,0.012
28770,0.014
28771,0.013
28772,0.02
28773,0.01
28774,0.019
28775,0.023
28776,0.021
28777,0.073
28778,0.079
28779,0.098
28780,0.092
28781,0.073
28782,0.08
28783,0.013
28784,0.02
28785,0.023
28786,0.021
28787,0.016
28788,0.014
28789,0.016
28790,0.014
28791,0.008
28792,0.009
28793,0.079
28794,0.086
28795,0.082
28796,0.081
28797,0.078
28798,0.076
28799,0.016
28800,0.014
28801,0.008
28802,0.009
28803,0.033
28804,0.033
28805,0.04
28806,0.04
28807,0.025
28808,0.025
28809,0.03
28810,0.03
28811,0.012
28812,0.012
28813,0.012
28814,0.012
28815,0.063
28816,0.063
28817,0.069
28818,0.069
28819,0.069
28820,0.069
28821,0.07
28822,0.07
28823,0.064
28824,0.064
28825,0.07
28826,0.07
28827,0.033
28828,0.033
28829,0.04
28830,0.04
28831,0.012
28832,0.012
28833,0.012
28834,0.012
28835,0.023
28836,0.024
28837,0.024
28838,0.025
28839,0.02
28840,0.023
28841,0.044
28842,0.059
28843,0.046
28844,0.06
28845,0.047
28846,0.059
28847,0.023
28848,0.024
28849,0.02
28850,0.023
28851,0.033
28852,0.033
28853,0.033
28854,0.033
28855,0.032
28856,0.032
28857,0.032
28858,0.032
28859,0.022
28860,0.022
28861,0.022
28862,0.022
28863,0.024
28864,0.024
28865,0.024
28866,0.024
28867,0.031
28868,0.031
28869,0.031
28870,0.031
28871,0.038
28872,0.038
28873,0.038
28874,0.038
28875,0.043
28876,0.043
28877,0.043
28878,0.043
28879,0.064
28880,0.064
28881,0.064
28882,0.064
28883,0.052
28884,0.052
28885,0.052
28886,0.052
28887,0.053
28888,0.053
28889,0.053
28890,0.053
28891,0.042
28892,0.042
28893,0.042
28894,0.042
28895,0.057
28896,0.057
28897,0.057
28898,0.057
28899,0.033
28900,0.033
28901,0.033
28902,0.033
28903,0.032
28904,0.032
28905,0.032
28906,0.032
28907,0.031
28908,0.031
28909,0.031
28910,0.031
28911,0.038
28912,0.038
28913,0.038
28914,0.038
28915,0.007
28916,0.007
28917,0.006
28918,0.006
28919,0.008
28920,0.008
28921,0.007
28922,0.007
28923,0.018
28924,0.018
28925,0.015
28926,0.015
28927,0.042
28928,0.042
28929,0.05
28930,0.05
28931,0.061
28932,0.061
28933,0.075
28934,0.075
28935,0.057
28936,0.057
28937,0.076
28938,0.076
28939,0.007
28940,0.007
28941,0.006
28942,0.006
28943,0.018
28944,0.018
28945,0.015
28946,0.015
28947,0.018
28948,0.016
28949,0.017
28950,0.015
28951,0.012
28952,0.012
28953,0.051
28954,0.064
28955,0.038
28956,0.045
28957,0.056
28958,0.069
28959,0.018
28960,0.016
28961,0.012
28962,0.012
28963,0.01
28964,0.01
28965,0.016
28966,0.016
28967,0.012
28968,0.012
28969,0.018
28970,0.018
28971,0.019
28972,0.019
28973,0.024
28974,0.024
28975,0.09
28976,0.09
28977,0.083
28978,0.083
28979,0.065
28980,0.065
28981,0.066
28982,0.066
28983,0.094
28984,0.094
28985,0.089
28986,0.089
28987,0.01
28988,0.01
28989,0.016
28990,0.016
28991,0.019
28992,0.019
28993,0.024
28994,0.024
28995,0.014
28996,0.017
28997,0.014
28998,0.015
28999,0.024
29000,0.032
29001,0.085
29002,0.095
29003,0.099
29004,0.088
29005,0.081
29006,0.093
29007,0.014
29008,0.017
29009,0.024
29010,0.032
29011,0.005
29012,0.003
29013,0.005
29014,0.003
29015,0.01
29016,0.016
29017,0.048
29018,0.055
29019,0.05
29020,0.067
29021,0.053
29022,0.058
29023,0.005
29024,0.003
29025,0.01
29026,0.016
29027,0.022
29028,0.025
29029,0.017
29030,0.021
29031,0.024
29032,0.03
29033,0.061
29034,0.075
29035,0.061
29036,0.074
29037,0.054
29038,0.069
29039,0.022
29040,0.025
29041,0.024
29042,0.03
29043,0.021
29044,0.022
29045,0.022
29046,0.023
29047,0.014
29048,0.014
29049,0.062
29050,0.075
29051,0.048
29052,0.057
29053,0.056
29054,0.073
29055,0.021
29056,0.022
29057,0.014
29058,0.014
29059,0.013
29060,0.016
29061,0.012
29062,0.014
29063,0.025
29064,0.027
29065,0.081
29066,0.081
29067,0.099
29068,0.095
29069,0.08
29070,0.08
29071,0.013
29072,0.016
29073,0.025
29074,0.027
29075,0.011
29076,0.01
29077,0.011
29078,0.01
29079,0.022
29080,0.022
29081,0.053
29082,0.065
29083,0.076
29084,0.092
29085,0.05
29086,0.053
29087,0.011
29088,0.01
29089,0.022
29090,0.022
29091,0.012
29092,0.009
29093,0.013
29094,0.016
29095,0.018
29096,0.02
29097,0.071
29098,0.07
29099,0.09
29100,0.096
29101,0.081
29102,0.08
29103,0.012
29104,0.009
29105,0.018
29106,0.02
29107,0.008
29108,0.005
29109,0.007
29110,0.006
29111,0.007
29112,0.008
29113,0.063
29114,0.076
29115,0.073
29116,0.076
29117,0.068
29118,0.081
29119,0.008
29120,0.005
29121,0.007
29122,0.008
29123,0.03
29124,0.038
29125,0.029
29126,0.04
29127,0.016
29128,0.018
29129,0.059
29130,0.057
29131,0.077
29132,0.073
29133,0.056
29134,0.058
29135,0.03
29136,0.038
29137,0.016
29138,0.018
29139,0.007
29140,0.004
29141,0.007
29142,0.004
29143,0.009
29144,0.008
29145,0.049
29146,0.057
29147,0.055
29148,0.067
29149,0.031
29150,0.04
29151,0.007
29152,0.004
29153,0.009
29154,0.008
29155,0.018
29156,0.018
29157,0.025
29158,0.025
29159,0.024
29160,0.024
29161,0.03
29162,0.03
29163,0.014
29164,0.014
29165,0.031
29166,0.031
29167,0.094
29168,0.094
29169,0.097
29170,0.097
29171,0.085
29172,0.085
29173,0.087
29174,0.087
29175,0.096
29176,0.096
29177,0.098
29178,0.098
29179,0.018
29180,0.018
29181,0.025
29182,0.025
29183,0.014
29184,0.014
29185,0.031
29186,0.031
29187,0.017
29188,0.022
29189,0.018
29190,0.019
29191,0.017
29192,0.023
29193,0.085
29194,0.081
29195,0.088
29196,0.087
29197,0.086
29198,0.082
29199,0.017
29200,0.022
29201,0.017
29202,0.023
29203,0.021
29204,0.028
29205,0.022
29206,0.027
29207,0.011
29208,0.017
29209,0.063
29210,0.068
29211,0.08
29212,0.074
29213,0.064
29214,0.071
29215,0.021
29216,0.028
29217,0.011
29218,0.017
29219,0.02
29220,0.028
29221,0.023
29222,0.03
29223,0.015
29224,0.016
29225,0.093
29226,0.095
29227,0.102
29228,0.095
29229,0.086
29230,0.091
29231,0.02
29232,0.028
29233,0.015
29234,0.016
29235,0.023
29236,0.028
29237,0.024
29238,0.031
29239,0.025
29240,0.032
29241,0.086
29242,0.081
29243,0.094
29244,0.094
29245,0.08
29246,0.076
29247,0.023
29248,0.028
29249,0.025
29250,0.032
29251,0.028
29252,0.035
29253,0.014
29254,0.027
29255,0.011
29256,0.021
29257,0.072
29258,0.074
29259,0.104
29260,0.097
29261,0.074
29262,0.075
29263,0.028
29264,0.035
29265,0.011
29266,0.021
29267,0.011
29268,0.014
29269,0.013
29270,0.014
29271,0.026
29272,0.027
29273,0.096
29274,0.096
29275,0.088
29276,0.095
29277,0.096
29278,0.09
29279,0.011
29280,0.014
29281,0.026
29282,0.027
29283,0.098
29284,0.094
29285,0.184
29286,0.124
29287,0.173
29288,0.134
29289,0.098
29290,0.184
29291,0.095
29292,0.095
29293,0.094
29294,0.094
29295,0.15
29296,0.15
29297,0.175
29298,0.175
29299,0.145
29300,0.145
29301,0.174
29302,0.174
29303,0.095
29304,0.095
29305,0.15
29306,0.15
29307,0.092
29308,0.092
29309,0.094
29310,0.094
29311,0.119
29312,0.119
29313,0.153
29314,0.153
29315,0.17
29316,0.17
29317,0.147
29318,0.147
29319,0.092
29320,0.092
29321,0.119
29322,0.119
29323,0.103
29324,0.103
29325,0.105
29326,0.105
29327,0.168
29328,0.168
29329,0.149
29330,0.149
29331,0.14
29332,0.14
29333,0.149
29334,0.149
29335,0.103
29336,0.103
29337,0.168
29338,0.168
29339,0.111
29340,0.103
29341,0.164
29342,0.182
29343,0.135
29344,0.182
29345,0.111
29346,0.164
29347,0.106
29348,0.114
29349,0.102
29350,0.089
29351,0.227
29352,0.087
29353,0.106
29354,0.102
29355,0.09
29356,0.09
29357,0.087
29358,0.087
29359,0.184
29360,0.184
29361,0.155
29362,0.155
29363,0.146
29364,0.146
29365,0.151
29366,0.151
29367,0.09
29368,0.09
29369,0.184
29370,0.184
29371,0.142
29372,0.141
29373,0.216
29374,0.165
29375,0.125
29376,0.167
29377,0.142
29378,0.216
29379,0.103
29380,0.102
29381,0.156
29382,0.179
29383,0.147
29384,0.179
29385,0.103
29386,0.156
29387,0.195
29388,0.201
29389,0.204
29390,0.167
29391,0.151
29392,0.166
29393,0.195
29394,0.204
29395,0.159
29396,0.159
29397,0.159
29398,0.18
29399,0.18
29400,0.18
29401,0.189
29402,0.189
29403,0.189
29404,0.134
29405,0.134
29406,0.134
29407,0.174
29408,0.174
29409,0.174
29410,0.137
29411,0.137
29412,0.137
29413,0.159
29414,0.159
29415,0.159
29416,0.189
29417,0.189
29418,0.189
29419,0.15
29420,0.15
29421,0.127
29422,0.127
29423,0.171
29424,0.171
29425,0.146
29426,0.146
29427,0.153
29428,0.153
29429,0.146
29430,0.146
29431,0.15
29432,0.15
29433,0.171
29434,0.171
29435,0.098
29436,0.093
29437,0.17
29438,0.178
29439,0.142
29440,0.178
29441,0.098
29442,0.17
29443,0.216
29444,0.208
29445,0.173
29446,0.162
29447,0.142
29448,0.161
29449,0.216
29450,0.173
29451,0.202
29452,0.202
29453,0.202
29454,0.201
29455,0.201
29456,0.201
29457,0.196
29458,0.196
29459,0.196
29460,0.157
29461,0.157
29462,0.157
29463,0.149
29464,0.149
29465,0.149
29466,0.159
29467,0.159
29468,0.159
29469,0.202
29470,0.202
29471,0.202
29472,0.196
29473,0.196
29474,0.196
29475,0.106
29476,0.106
29477,0.107
29478,0.107
29479,0.199
29480,0.199
29481,0.149
29482,0.149
29483,0.157
29484,0.157
29485,0.151
29486,0.151
29487,0.106
29488,0.106
29489,0.199
29490,0.199
29491,0.107
29492,0.107
29493,0.188
29494,0.149
29495,0.143
29496,0.149
29497,0.107
29498,0.188
29499,0.111
29500,0.103
29501,0.121
29502,0.171
29503,0.155
29504,0.17
29505,0.111
29506,0.121
29507,0.094
29508,0.091
29509,0.171
29510,0.169
29511,0.206
29512,0.169
29513,0.094
29514,0.171
29515,0.062
29516,0.062
29517,0.062
29518,0.062
29519,0.162
29520,0.162
29521,0.148
29522,0.148
29523,0.161
29524,0.161
29525,0.144
29526,0.144
29527,0.062
29528,0.062
29529,0.162
29530,0.162
29531,0.085
29532,0.089
29533,0.177
29534,0.185
29535,0.13
29536,0.19
29537,0.085
29538,0.177
29539,0.097
29540,0.104
29541,0.153
29542,0.144
29543,0.208
29544,0.148
29545,0.097
29546,0.153
29547,0.197
29548,0.197
29549,0.197
29550,0.197
29551,0.17
29552,0.17
29553,0.2
29554,0.2
29555,0.149
29556,0.149
29557,0.197
29558,0.197
29559,0.197
29560,0.197
29561,0.17
29562,0.17
29563,0.106
29564,0.102
29565,0.157
29566,0.143
29567,0.137
29568,0.143
29569,0.106
29570,0.157
29571,0.077
29572,0.076
29573,0.07
29574,0.149
29575,0.113
29576,0.152
29577,0.077
29578,0.07
29579,0.048
29580,0.048
29581,0.048
29582,0.048
29583,0.048
29584,0.048
29585,0.05
29586,0.05
29587,0.05
29588,0.091
29589,0.11
29590,0.147
29591,0.105
29592,0.048
29593,0.091
29594,0.122
29595,0.099
29596,0.057
29597,0.15
29598,0.172
29599,0.15
29600,0.122
29601,0.057
29602,0.126
29603,0.124
29604,0.172
29605,0.134
29606,0.151
29607,0.132
29608,0.126
29609,0.172
29610,0.188
29611,0.199
29612,0.143
29613,0.14
29614,0.136
29615,0.138
29616,0.188
29617,0.143
29618,0.117
29619,0.117
29620,0.106
29621,0.106
29622,0.11
29623,0.11
29624,0.147
29625,0.147
29626,0.145
29627,0.145
29628,0.147
29629,0.147
29630,0.117
29631,0.117
29632,0.11
29633,0.11
29634,0.106
29635,0.108
29636,0.14
29637,0.158
29638,0.133
29639,0.157
29640,0.106
29641,0.14
29642,0.078
29643,0.078
29644,0.073
29645,0.073
29646,0.112
29647,0.112
29648,0.154
29649,0.154
29650,0.189
29651,0.189
29652,0.153
29653,0.153
29654,0.078
29655,0.078
29656,0.112
29657,0.112
29658,0.117
29659,0.114
29660,0.105
29661,0.139
29662,0.147
29663,0.137
29664,0.117
29665,0.105
29666,0.131
29667,0.115
29668,0.106
29669,0.135
29670,0.176
29671,0.135
29672,0.131
29673,0.106
29674,0.139
29675,0.139
29676,0.14
29677,0.14
29678,0.121
29679,0.121
29680,0.128
29681,0.128
29682,0.144
29683,0.144
29684,0.122
29685,0.122
29686,0.139
29687,0.139
29688,0.121
29689,0.121
29690,0.101
29691,0.106
29692,0.265
29693,0.133
29694,0.163
29695,0.135
29696,0.101
29697,0.265
29698,0.076
29699,0.088
29700,0.113
29701,0.151
29702,0.166
29703,0.151
29704,0.076
29705,0.113
29706,0.079
29707,0.079
29708,0.066
29709,0.066
29710,0.119
29711,0.119
29712,0.109
29713,0.109
29714,0.157
29715,0.157
29716,0.108
29717,0.108
29718,0.079
29719,0.079
29720,0.119
29721,0.119
29722,0.056
29723,0.05
29724,0.108
29725,0.121
29726,0.14
29727,0.121
29728,0.056
29729,0.108
29730,0.113
29731,0.136
29732,0.13
29733,0.131
29734,0.131
29735,0.129
29736,0.113
29737,0.13
29738,0.117
29739,0.117
29740,0.127
29741,0.127
29742,0.155
29743,0.155
29744,0.161
29745,0.161
29746,0.132
29747,0.132
29748,0.16
29749,0.16
29750,0.117
29751,0.117
29752,0.155
29753,0.155
29754,0.134
29755,0.122
29756,0.13
29757,0.123
29758,0.143
29759,0.123
29760,0.134
29761,0.13
29762,0.163
29763,0.163
29764,0.172
29765,0.172
29766,0.128
29767,0.128
29768,0.171
29769,0.171
29770,0.141
29771,0.141
29772,0.17
29773,0.17
29774,0.163
29775,0.163
29776,0.128
29777,0.128
29778,0.097
29779,0.108
29780,0.082
29781,0.126
29782,0.106
29783,0.123
29784,0.097
29785,0.082
29786,0.108
29787,0.108
29788,0.121
29789,0.121
29790,0.126
29791,0.126
29792,0.139
29793,0.139
29794,0.128
29795,0.128
29796,0.142
29797,0.142
29798,0.108
29799,0.108
29800,0.126
29801,0.126
29802,0.084
29803,0.084
29804,0.098
29805,0.098
29806,0.116
29807,0.116
29808,0.111
29809,0.111
29810,0.143
29811,0.143
29812,0.111
29813,0.111
29814,0.084
29815,0.084
29816,0.116
29817,0.116
29818,0.112
29819,0.109
29820,0.105
29821,0.152
29822,0.161
29823,0.152
29824,0.112
29825,0.105
29826,0.117
29827,0.117
29828,0.108
29829,0.108
29830,0.16
29831,0.16
29832,0.152
29833,0.152
29834,0.144
29835,0.144
29836,0.148
29837,0.148
29838,0.117
29839,0.117
29840,0.16
29841,0.16
29842,0.033
29843,0.031
29844,0.024
29845,0.114
29846,0.14
29847,0.114
29848,0.033
29849,0.024
29850,0.14
29851,0.151
29852,0.106
29853,0.129
29854,0.137
29855,0.129
29856,0.14
29857,0.106
29858,0.055
29859,0.055
29860,0.051
29861,0.051
29862,0.12
29863,0.12
29864,0.159
29865,0.159
29866,0.156
29867,0.156
29868,0.128
29869,0.128
29870,0.055
29871,0.055
29872,0.12
29873,0.12
29874,0.13
29875,0.13
29876,0.13
29877,0.117
29878,0.117
29879,0.123
29880,0.123
29881,0.152
29882,0.152
29883,0.157
29884,0.157
29885,0.151
29886,0.151
29887,0.13
29888,0.13
29889,0.123
29890,0.123
29891,0.167
29892,0.169
29893,0.115
29894,0.156
29895,0.159
29896,0.156
29897,0.167
29898,0.115
29899,0.191
29900,0.188
29901,0.239
29902,0.159
29903,0.155
29904,0.159
29905,0.191
29906,0.239
29907,0.086
29908,0.086
29909,0.167
29910,0.167
29911,0.14
29912,0.14
29913,0.142
29914,0.142
29915,0.136
29916,0.136
29917,0.14
29918,0.14
29919,0.086
29920,0.086
29921,0.14
29922,0.14
29923,0.118
29924,0.141
29925,0.172
29926,0.166
29927,0.16
29928,0.169
29929,0.118
29930,0.172
29931,0.121
29932,0.125
29933,0.096
29934,0.158
29935,0.154
29936,0.155
29937,0.121
29938,0.096
29939,0.116
29940,0.105
29941,0.134
29942,0.135
29943,0.168
29944,0.137
29945,0.116
29946,0.134
29947,0.108
29948,0.108
29949,0.158
29950,0.158
29951,0.113
29952,0.113
29953,0.148
29954,0.148
29955,0.144
29956,0.144
29957,0.147
29958,0.147
29959,0.108
29960,0.108
29961,0.113
29962,0.113
29963,0.126
29964,0.127
29965,0.112
29966,0.168
29967,0.157
29968,0.168
29969,0.126
29970,0.112
29971,0.082
29972,0.11
29973,0.139
29974,0.12
29975,0.175
29976,0.122
29977,0.082
29978,0.139
29979,0.137
29980,0.146
29981,0.12
29982,0.151
29983,0.142
29984,0.146
29985,0.137
29986,0.12
29987,0.147
29988,0.166
29989,0.095
29990,0.134
29991,0.141
29992,0.134
29993,0.147
29994,0.095
29995,0.077
29996,0.127
29997,0.037
29998,0.14
29999,0.14
30000,0.126
30001,0.077
30002,0.037
30003,0.117
30004,0.139
30005,0.157
30006,0.156
30007,0.147
30008,0.154
30009,0.117
30010,0.157
30011,0.182
30012,0.126
30013,0.114
30014,0.121
30015,0.16
30016,0.121
30017,0.182
30018,0.114
30019,0.135
30020,0.112
30021,0.099
30022,0.166
30023,0.163
30024,0.168
30025,0.135
30026,0.099
30027,0.094
30028,0.094
30029,0.097
30030,0.097
30031,0.16
30032,0.16
30033,0.155
30034,0.155
30035,0.144
30036,0.144
30037,0.156
30038,0.156
30039,0.094
30040,0.094
30041,0.16
30042,0.16
30043,0.152
30044,0.157
30045,0.136
30046,0.123
30047,0.127
30048,0.124
30049,0.152
30050,0.136
30051,0.091
30052,0.092
30053,0.097
30054,0.154
30055,0.147
30056,0.153
30057,0.091
30058,0.097
30059,0.141
30060,0.156
30061,0.108
30062,0.133
30063,0.154
30064,0.133
30065,0.141
30066,0.108
30067,0.126
30068,0.124
30069,0.116
30070,0.116
30071,0.131
30072,0.115
30073,0.126
30074,0.116
30075,0.112
30076,0.112
30077,0.11
30078,0.11
30079,0.07
30080,0.07
30081,0.118
30082,0.118
30083,0.132
30084,0.132
30085,0.118
30086,0.118
30087,0.112
30088,0.112
30089,0.07
30090,0.07
30091,0.084
30092,0.09
30093,0.081
30094,0.151
30095,0.159
30096,0.152
30097,0.084
30098,0.081
30099,0.189
30100,0.189
30101,0.189
30102,0.201
30103,0.201
30104,0.201
30105,0.087
30106,0.087
30107,0.087
30108,0.15
30109,0.15
30110,0.15
30111,0.136
30112,0.136
30113,0.136
30114,0.151
30115,0.151
30116,0.151
30117,0.189
30118,0.189
30119,0.189
30120,0.087
30121,0.087
30122,0.087
30123,0.155
30124,0.154
30125,0.13
30126,0.132
30127,0.141
30128,0.13
30129,0.155
30130,0.13
30131,0.102
30132,0.1
30133,0.051
30134,0.13
30135,0.121
30136,0.129
30137,0.102
30138,0.051
30139,0.11
30140,0.11
30141,0.12
30142,0.12
30143,0.039
30144,0.039
30145,0.108
30146,0.108
30147,0.146
30148,0.146
30149,0.108
30150,0.108
30151,0.11
30152,0.11
30153,0.039
30154,0.039
30155,0.103
30156,0.118
30157,0.117
30158,0.164
30159,0.154
30160,0.163
30161,0.103
30162,0.117
30163,0.102
30164,0.101
30165,0.124
30166,0.167
30167,0.152
30168,0.167
30169,0.102
30170,0.124
30171,0.109
30172,0.129
30173,0.113
30174,0.143
30175,0.166
30176,0.163
30177,0.109
30178,0.113
30179,0.135
30180,0.108
30181,0.21
30182,0.162
30183,0.156
30184,0.172
30185,0.135
30186,0.21
30187,0.101
30188,0.103
30189,0.133
30190,0.125
30191,0.14
30192,0.139
30193,0.101
30194,0.133
30195,0.08
30196,0.126
30197,0.113
30198,0.19
30199,0.135
30200,0.137
30201,0.08
30202,0.113
30203,0.094
30204,0.094
30205,0.149
30206,0.149
30207,0.111
30208,0.111
30209,0.14
30210,0.14
30211,0.165
30212,0.165
30213,0.141
30214,0.141
30215,0.094
30216,0.094
30217,0.111
30218,0.111
30219,0.089
30220,0.089
30221,0.164
30222,0.15
30223,0.151
30224,0.151
30225,0.089
30226,0.164
30227,0.157
30228,0.136
30229,0.131
30230,0.158
30231,0.164
30232,0.162
30233,0.157
30234,0.131
30235,0.137
30236,0.112
30237,0.135
30238,0.127
30239,0.136
30240,0.129
30241,0.137
30242,0.135
30243,0.114
30244,0.099
30245,0.067
30246,0.135
30247,0.152
30248,0.135
30249,0.114
30250,0.067
30251,0.174
30252,0.172
30253,0.032
30254,0.129
30255,0.157
30256,0.142
30257,0.174
30258,0.032
30259,0.104
30260,0.104
30261,0.09
30262,0.09
30263,0.033
30264,0.033
30265,0.14
30266,0.14
30267,0.145
30268,0.145
30269,0.135
30270,0.135
30271,0.104
30272,0.104
30273,0.033
30274,0.033
30275,0.034
30276,0.106
30277,0.104
30278,0.113
30279,0.109
30280,0.109
30281,0.034
30282,0.104
30283,0.059
30284,0.059
30285,0.059
30286,0.059
30287,0.067
30288,0.067
30289,0.067
30290,0.067
30291,0.067
30292,0.067
30293,0.067
30294,0.067
30295,0.164
30296,0.164
30297,0.164
30298,0.164
30299,0.168
30300,0.168
30301,0.168
30302,0.168
30303,0.132
30304,0.132
30305,0.132
30306,0.132
30307,0.059
30308,0.059
30309,0.059
30310,0.059
30311,0.067
30312,0.067
30313,0.067
30314,0.067
30315,0.022
30316,0.022
30317,0.036
30318,0.036
30319,0.087
30320,0.087
30321,0.154
30322,0.154
30323,0.181
30324,0.181
30325,0.132
30326,0.132
30327,0.022
30328,0.022
30329,0.087
30330,0.087
30331,0.085
30332,0.144
30333,0.018
30334,0.18
30335,0.151
30336,0.137
30337,0.085
30338,0.018
30339,0.092
30340,0.092
30341,0.098
30342,0.098
30343,0.121
30344,0.121
30345,0.145
30346,0.145
30347,0.184
30348,0.184
30349,0.145
30350,0.145
30351,0.092
30352,0.092
30353,0.121
30354,0.121
30355,0.116
30356,0.113
30357,0.13
30358,0.14
30359,0.155
30360,0.139
30361,0.116
30362,0.13
30363,0.028
30364,0.027
30365,0.275
30366,0.14
30367,0.135
30368,0.118
30369,0.028
30370,0.275
30371,0.164
30372,0.084
30373,0.037
30374,0.222
30375,0.159
30376,0.153
30377,0.164
30378,0.037
30379,0.073
30380,0.135
30381,0.02
30382,0.17
30383,0.135
30384,0.172
30385,0.073
30386,0.02
30387,0.104
30388,0.107
30389,0.099
30390,0.16
30391,0.147
30392,0.16
30393,0.104
30394,0.099
30395,0.077
30396,0.109
30397,0.113
30398,0.158
30399,0.164
30400,0.128
30401,0.077
30402,0.113
30403,0.204
30404,0.168
30405,0.252
30406,0.165
30407,0.181
30408,0.157
30409,0.204
30410,0.252
30411,0.142
30412,0.148
30413,0.034
30414,0.147
30415,0.14
30416,0.145
30417,0.142
30418,0.034
30419,0.177
30420,0.131
30421,0.018
30422,0.113
30423,0.14
30424,0.117
30425,0.177
30426,0.018
30427,0.039
30428,0.04
30429,0.141
30430,0.151
30431,0.141
30432,0.136
30433,0.039
30434,0.141
30435,0.131
30436,0.131
30437,0.148
30438,0.148
30439,0.113
30440,0.113
30441,0.152
30442,0.152
30443,0.148
30444,0.148
30445,0.154
30446,0.154
30447,0.131
30448,0.131
30449,0.113
30450,0.113
30451,0.082
30452,0.073
30453,0.082
30454,0.086
30455,0.12
30456,0.086
30457,0.082
30458,0.082
30459,0.136
30460,0.118
30461,0.089
30462,0.14
30463,0.14
30464,0.136
30465,0.136
30466,0.089
30467,0.137
30468,0.134
30469,0.094
30470,0.162
30471,0.17
30472,0.163
30473,0.137
30474,0.094
30475,0.155
30476,0.145
30477,0.141
30478,0.128
30479,0.141
30480,0.127
30481,0.155
30482,0.141
30483,0.136
30484,0.117
30485,0.19
30486,0.16
30487,0.149
30488,0.165
30489,0.136
30490,0.19
30491,0.097
30492,0.139
30493,0.096
30494,0.131
30495,0.18
30496,0.131
30497,0.097
30498,0.096
30499,0.077
30500,0.075
30501,0.185
30502,0.162
30503,0.123
30504,0.163
30505,0.077
30506,0.185
30507,0.235
30508,0.235
30509,0.23
30510,0.23
30511,0.193
30512,0.193
30513,0.187
30514,0.187
30515,0.117
30516,0.117
30517,0.187
30518,0.187
30519,0.235
30520,0.235
30521,0.193
30522,0.193
30523,0.163
30524,0.163
30525,0.164
30526,0.164
30527,0.149
30528,0.149
30529,0.143
30530,0.143
30531,0.122
30532,0.122
30533,0.138
30534,0.138
30535,0.163
30536,0.163
30537,0.149
30538,0.149
30539,0.107
30540,0.107
30541,0.1
30542,0.1
30543,0.196
